Shape,Clarity,Color,Shape-Color-Clarity,Begin Size,End Size,List,Date
PS,VS2,E,PS-E-VS2-1.5,1.5,1.99,9300,9/6/2024
PS,SI1,E,PS-E-SI1-1.5,1.5,1.99,7600,9/6/2024
PS,SI2,E,PS-E-SI2-1.5,1.5,1.99,6300,9/6/2024
PS,SI3,E,PS-E-SI3-1.5,1.5,1.99,5500,9/6/2024
PS,I1,E,PS-E-I1-1.5,1.5,1.99,4800,9/6/2024
PS,I2,E,PS-E-I2-1.5,1.5,1.99,2600,9/6/2024
PS,I3,E,PS-E-I3-1.5,1.5,1.99,1400,9/6/2024
PS,IF,F,PS-F-IF-1.5,1.5,1.99,12300,9/6/2024
PS,VVS1,F,PS-F-VVS1-1.5,1.5,1.99,11500,9/6/2024
PS,VVS2,F,PS-F-VVS2-1.5,1.5,1.99,10800,9/6/2024
PS,VS1,F,PS-F-VS1-1.5,1.5,1.99,10200,9/6/2024
PS,VS2,F,PS-F-VS2-1.5,1.5,1.99,8800,9/6/2024
PS,SI1,F,PS-F-SI1-1.5,1.5,1.99,7200,9/6/2024
PS,SI2,F,PS-F-SI2-1.5,1.5,1.99,6000,9/6/2024
PS,SI3,F,PS-F-SI3-1.5,1.5,1.99,5100,9/6/2024
PS,I1,F,PS-F-I1-1.5,1.5,1.99,4500,9/6/2024
PS,I2,F,PS-F-I2-1.5,1.5,1.99,2500,9/6/2024
PS,I3,F,PS-F-I3-1.5,1.5,1.99,1300,9/6/2024
PS,IF,G,PS-G-IF-1.5,1.5,1.99,10900,9/6/2024
PS,VVS1,G,PS-G-VVS1-1.5,1.5,1.99,10500,9/6/2024
PS,VVS2,G,PS-G-VVS2-1.5,1.5,1.99,10000,9/6/2024
PS,VS1,G,PS-G-VS1-1.5,1.5,1.99,9300,9/6/2024
PS,VS2,G,PS-G-VS2-1.5,1.5,1.99,8200,9/6/2024
PS,SI1,G,PS-G-SI1-1.5,1.5,1.99,6700,9/6/2024
PS,SI2,G,PS-G-SI2-1.5,1.5,1.99,5600,9/6/2024
PS,SI3,G,PS-G-SI3-1.5,1.5,1.99,4800,9/6/2024
PS,I1,G,PS-G-I1-1.5,1.5,1.99,4200,9/6/2024
PS,I2,G,PS-G-I2-1.5,1.5,1.99,2400,9/6/2024
PS,I3,G,PS-G-I3-1.5,1.5,1.99,1200,9/6/2024
PS,IF,H,PS-H-IF-1.5,1.5,1.99,9200,9/6/2024
PS,VVS1,H,PS-H-VVS1-1.5,1.5,1.99,8800,9/6/2024
PS,VVS2,H,PS-H-VVS2-1.5,1.5,1.99,8400,9/6/2024
PS,VS1,H,PS-H-VS1-1.5,1.5,1.99,7900,9/6/2024
PS,VS2,H,PS-H-VS2-1.5,1.5,1.99,7100,9/6/2024
PS,SI1,H,PS-H-SI1-1.5,1.5,1.99,6200,9/6/2024
PS,SI2,H,PS-H-SI2-1.5,1.5,1.99,5200,9/6/2024
PS,SI3,H,PS-H-SI3-1.5,1.5,1.99,4500,9/6/2024
PS,I1,H,PS-H-I1-1.5,1.5,1.99,3900,9/6/2024
PS,I2,H,PS-H-I2-1.5,1.5,1.99,2300,9/6/2024
PS,I3,H,PS-H-I3-1.5,1.5,1.99,1100,9/6/2024
PS,IF,I,PS-I-IF-1.5,1.5,1.99,7900,9/6/2024
PS,VVS1,I,PS-I-VVS1-1.5,1.5,1.99,7500,9/6/2024
PS,VVS2,I,PS-I-VVS2-1.5,1.5,1.99,7200,9/6/2024
PS,VS1,I,PS-I-VS1-1.5,1.5,1.99,6800,9/6/2024
PS,VS2,I,PS-I-VS2-1.5,1.5,1.99,6300,9/6/2024
PS,SI1,I,PS-I-SI1-1.5,1.5,1.99,5600,9/6/2024
PS,SI2,I,PS-I-SI2-1.5,1.5,1.99,4800,9/6/2024
PS,SI3,I,PS-I-SI3-1.5,1.5,1.99,4200,9/6/2024
PS,I1,I,PS-I-I1-1.5,1.5,1.99,3600,9/6/2024
PS,I2,I,PS-I-I2-1.5,1.5,1.99,2200,9/6/2024
PS,I3,I,PS-I-I3-1.5,1.5,1.99,1100,9/6/2024
PS,IF,J,PS-J-IF-1.5,1.5,1.99,6400,9/6/2024
PS,VVS1,J,PS-J-VVS1-1.5,1.5,1.99,6100,9/6/2024
PS,VVS2,J,PS-J-VVS2-1.5,1.5,1.99,5800,9/6/2024
PS,VS1,J,PS-J-VS1-1.5,1.5,1.99,5500,9/6/2024
PS,VS2,J,PS-J-VS2-1.5,1.5,1.99,5200,9/6/2024
PS,SI1,J,PS-J-SI1-1.5,1.5,1.99,4800,9/6/2024
PS,SI2,J,PS-J-SI2-1.5,1.5,1.99,4400,9/6/2024
PS,SI3,J,PS-J-SI3-1.5,1.5,1.99,3800,9/6/2024
PS,I1,J,PS-J-I1-1.5,1.5,1.99,3300,9/6/2024
PS,I2,J,PS-J-I2-1.5,1.5,1.99,2000,9/6/2024
PS,I3,J,PS-J-I3-1.5,1.5,1.99,1100,9/6/2024
PS,IF,K,PS-K-IF-1.5,1.5,1.99,5100,9/6/2024
PS,VVS1,K,PS-K-VVS1-1.5,1.5,1.99,4900,9/6/2024
PS,VVS2,K,PS-K-VVS2-1.5,1.5,1.99,4700,9/6/2024
PS,VS1,K,PS-K-VS1-1.5,1.5,1.99,4500,9/6/2024
PS,VS2,K,PS-K-VS2-1.5,1.5,1.99,4300,9/6/2024
PS,SI1,K,PS-K-SI1-1.5,1.5,1.99,4000,9/6/2024
PS,SI2,K,PS-K-SI2-1.5,1.5,1.99,3800,9/6/2024
PS,SI3,K,PS-K-SI3-1.5,1.5,1.99,3400,9/6/2024
PS,I1,K,PS-K-I1-1.5,1.5,1.99,3000,9/6/2024
PS,I2,K,PS-K-I2-1.5,1.5,1.99,1800,9/6/2024
PS,I3,K,PS-K-I3-1.5,1.5,1.99,1000,9/6/2024
PS,IF,L,PS-L-IF-1.5,1.5,1.99,4300,9/6/2024
PS,VVS1,L,PS-L-VVS1-1.5,1.5,1.99,4100,9/6/2024
PS,VVS2,L,PS-L-VVS2-1.5,1.5,1.99,3900,9/6/2024
PS,VS1,L,PS-L-VS1-1.5,1.5,1.99,3700,9/6/2024
PS,VS2,L,PS-L-VS2-1.5,1.5,1.99,3500,9/6/2024
PS,SI1,L,PS-L-SI1-1.5,1.5,1.99,3300,9/6/2024
PS,SI2,L,PS-L-SI2-1.5,1.5,1.99,3100,9/6/2024
PS,SI3,L,PS-L-SI3-1.5,1.5,1.99,2900,9/6/2024
PS,I1,L,PS-L-I1-1.5,1.5,1.99,2700,9/6/2024
PS,I2,L,PS-L-I2-1.5,1.5,1.99,1600,9/6/2024
PS,I3,L,PS-L-I3-1.5,1.5,1.99,1000,9/6/2024
PS,IF,M,PS-M-IF-1.5,1.5,1.99,3600,9/6/2024
PS,VVS1,M,PS-M-VVS1-1.5,1.5,1.99,3400,9/6/2024
PS,VVS2,M,PS-M-VVS2-1.5,1.5,1.99,3300,9/6/2024
PS,VS1,M,PS-M-VS1-1.5,1.5,1.99,3200,9/6/2024
PS,VS2,M,PS-M-VS2-1.5,1.5,1.99,3000,9/6/2024
PS,SI1,M,PS-M-SI1-1.5,1.5,1.99,2800,9/6/2024
PS,SI2,M,PS-M-SI2-1.5,1.5,1.99,2600,9/6/2024
PS,SI3,M,PS-M-SI3-1.5,1.5,1.99,2500,9/6/2024
PS,I1,M,PS-M-I1-1.5,1.5,1.99,2300,9/6/2024
PS,I2,M,PS-M-I2-1.5,1.5,1.99,1500,9/6/2024
PS,I3,M,PS-M-I3-1.5,1.5,1.99,1000,9/6/2024
PS,IF,D,PS-D-IF-2,2,2.99,22500,9/6/2024
PS,VVS1,D,PS-D-VVS1-2,2,2.99,21000,9/6/2024
PS,VVS2,D,PS-D-VVS2-2,2,2.99,19000,9/6/2024
PS,VS1,D,PS-D-VS1-2,2,2.99,17500,9/6/2024
PS,VS2,D,PS-D-VS2-2,2,2.99,16000,9/6/2024
PS,SI1,D,PS-D-SI1-2,2,2.99,13500,9/6/2024
PS,SI2,D,PS-D-SI2-2,2,2.99,10300,9/6/2024
PS,SI3,D,PS-D-SI3-2,2,2.99,8200,9/6/2024
PS,I1,D,PS-D-I1-2,2,2.99,6900,9/6/2024
PS,I2,D,PS-D-I2-2,2,2.99,3000,9/6/2024
PS,I3,D,PS-D-I3-2,2,2.99,1600,9/6/2024
PS,IF,E,PS-E-IF-2,2,2.99,20500,9/6/2024
PS,VVS1,E,PS-E-VVS1-2,2,2.99,19000,9/6/2024
PS,VVS2,E,PS-E-VVS2-2,2,2.99,17500,9/6/2024
PS,VS1,E,PS-E-VS1-2,2,2.99,16000,9/6/2024
PS,VS2,E,PS-E-VS2-2,2,2.99,15000,9/6/2024
PS,SI1,E,PS-E-SI1-2,2,2.99,12500,9/6/2024
PS,SI2,E,PS-E-SI2-2,2,2.99,9600,9/6/2024
PS,SI3,E,PS-E-SI3-2,2,2.99,7800,9/6/2024
PS,I1,E,PS-E-I1-2,2,2.99,6400,9/6/2024
PS,I2,E,PS-E-I2-2,2,2.99,2900,9/6/2024
PS,I3,E,PS-E-I3-2,2,2.99,1500,9/6/2024
PS,IF,F,PS-F-IF-2,2,2.99,18500,9/6/2024
PS,VVS1,F,PS-F-VVS1-2,2,2.99,17500,9/6/2024
PS,VVS2,F,PS-F-VVS2-2,2,2.99,16000,9/6/2024
PS,VS1,F,PS-F-VS1-2,2,2.99,15000,9/6/2024
PS,VS2,F,PS-F-VS2-2,2,2.99,14000,9/6/2024
PS,SI1,F,PS-F-SI1-2,2,2.99,11700,9/6/2024
PS,SI2,F,PS-F-SI2-2,2,2.99,9100,9/6/2024
PS,SI3,F,PS-F-SI3-2,2,2.99,7400,9/6/2024
PS,I1,F,PS-F-I1-2,2,2.99,5900,9/6/2024
PS,I2,F,PS-F-I2-2,2,2.99,2800,9/6/2024
PS,I3,F,PS-F-I3-2,2,2.99,1400,9/6/2024
PS,IF,G,PS-G-IF-2,2,2.99,17000,9/6/2024
PS,VVS1,G,PS-G-VVS1-2,2,2.99,16000,9/6/2024
PS,VVS2,G,PS-G-VVS2-2,2,2.99,15000,9/6/2024
PS,VS1,G,PS-G-VS1-2,2,2.99,14000,9/6/2024
PS,VS2,G,PS-G-VS2-2,2,2.99,13000,9/6/2024
PS,SI1,G,PS-G-SI1-2,2,2.99,10700,9/6/2024
PS,SI2,G,PS-G-SI2-2,2,2.99,8600,9/6/2024
PS,SI3,G,PS-G-SI3-2,2,2.99,7000,9/6/2024
PS,I1,G,PS-G-I1-2,2,2.99,5500,9/6/2024
PS,I2,G,PS-G-I2-2,2,2.99,2700,9/6/2024
PS,I3,G,PS-G-I3-2,2,2.99,1300,9/6/2024
PS,IF,H,PS-H-IF-2,2,2.99,13500,9/6/2024
PS,VVS1,H,PS-H-VVS1-2,2,2.99,12500,9/6/2024
PS,VVS2,H,PS-H-VVS2-2,2,2.99,12000,9/6/2024
PS,VS1,H,PS-H-VS1-2,2,2.99,11500,9/6/2024
PS,VS2,H,PS-H-VS2-2,2,2.99,11000,9/6/2024
PS,SI1,H,PS-H-SI1-2,2,2.99,9900,9/6/2024
PS,SI2,H,PS-H-SI2-2,2,2.99,8200,9/6/2024
PS,SI3,H,PS-H-SI3-2,2,2.99,6400,9/6/2024
PS,I1,H,PS-H-I1-2,2,2.99,5100,9/6/2024
PS,I2,H,PS-H-I2-2,2,2.99,2500,9/6/2024
PS,I3,H,PS-H-I3-2,2,2.99,1200,9/6/2024
PS,IF,I,PS-I-IF-2,2,2.99,10800,9/6/2024
PS,VVS1,I,PS-I-VVS1-2,2,2.99,10400,9/6/2024
PS,VVS2,I,PS-I-VVS2-2,2,2.99,9900,9/6/2024
PS,VS1,I,PS-I-VS1-2,2,2.99,9500,9/6/2024
PS,VS2,I,PS-I-VS2-2,2,2.99,9000,9/6/2024
PS,SI1,I,PS-I-SI1-2,2,2.99,8500,9/6/2024
PS,SI2,I,PS-I-SI2-2,2,2.99,7500,9/6/2024
PS,SI3,I,PS-I-SI3-2,2,2.99,5700,9/6/2024
PS,I1,I,PS-I-I1-2,2,2.99,4800,9/6/2024
PS,I2,I,PS-I-I2-2,2,2.99,2400,9/6/2024
PS,I3,I,PS-I-I3-2,2,2.99,1200,9/6/2024
PS,IF,J,PS-J-IF-2,2,2.99,8800,9/6/2024
PS,VVS1,J,PS-J-VVS1-2,2,2.99,8400,9/6/2024
PS,VVS2,J,PS-J-VVS2-2,2,2.99,8100,9/6/2024
PS,VS1,J,PS-J-VS1-2,2,2.99,7700,9/6/2024
PS,VS2,J,PS-J-VS2-2,2,2.99,7400,9/6/2024
PS,SI1,J,PS-J-SI1-2,2,2.99,7000,9/6/2024
PS,SI2,J,PS-J-SI2-2,2,2.99,6300,9/6/2024
PS,SI3,J,PS-J-SI3-2,2,2.99,5100,9/6/2024
PS,I1,J,PS-J-I1-2,2,2.99,4500,9/6/2024
PS,I2,J,PS-J-I2-2,2,2.99,2200,9/6/2024
PS,I3,J,PS-J-I3-2,2,2.99,1200,9/6/2024
PS,IF,K,PS-K-IF-2,2,2.99,7200,9/6/2024
PS,VVS1,K,PS-K-VVS1-2,2,2.99,6800,9/6/2024
PS,VVS2,K,PS-K-VVS2-2,2,2.99,6500,9/6/2024
PS,VS1,K,PS-K-VS1-2,2,2.99,6200,9/6/2024
PS,VS2,K,PS-K-VS2-2,2,2.99,6000,9/6/2024
PS,SI1,K,PS-K-SI1-2,2,2.99,5700,9/6/2024
PS,SI2,K,PS-K-SI2-2,2,2.99,5300,9/6/2024
PS,SI3,K,PS-K-SI3-2,2,2.99,4500,9/6/2024
PS,I1,K,PS-K-I1-2,2,2.99,3900,9/6/2024
PS,I2,K,PS-K-I2-2,2,2.99,2100,9/6/2024
PS,I3,K,PS-K-I3-2,2,2.99,1100,9/6/2024
PS,IF,L,PS-L-IF-2,2,2.99,5600,9/6/2024
PS,VVS1,L,PS-L-VVS1-2,2,2.99,5300,9/6/2024
PS,VVS2,L,PS-L-VVS2-2,2,2.99,5100,9/6/2024
PS,VS1,L,PS-L-VS1-2,2,2.99,4900,9/6/2024
PS,VS2,L,PS-L-VS2-2,2,2.99,4700,9/6/2024
PS,SI1,L,PS-L-SI1-2,2,2.99,4500,9/6/2024
PS,SI2,L,PS-L-SI2-2,2,2.99,4300,9/6/2024
PS,SI3,L,PS-L-SI3-2,2,2.99,3700,9/6/2024
PS,I1,L,PS-L-I1-2,2,2.99,3400,9/6/2024
PS,I2,L,PS-L-I2-2,2,2.99,1900,9/6/2024
PS,I3,L,PS-L-I3-2,2,2.99,1100,9/6/2024
PS,IF,M,PS-M-IF-2,2,2.99,4700,9/6/2024
PS,VVS1,M,PS-M-VVS1-2,2,2.99,4400,9/6/2024
PS,VVS2,M,PS-M-VVS2-2,2,2.99,4200,9/6/2024
PS,VS1,M,PS-M-VS1-2,2,2.99,4000,9/6/2024
PS,VS2,M,PS-M-VS2-2,2,2.99,3800,9/6/2024
PS,SI1,M,PS-M-SI1-2,2,2.99,3600,9/6/2024
PS,SI2,M,PS-M-SI2-2,2,2.99,3400,9/6/2024
PS,SI3,M,PS-M-SI3-2,2,2.99,3000,9/6/2024
PS,I1,M,PS-M-I1-2,2,2.99,2800,9/6/2024
PS,I2,M,PS-M-I2-2,2,2.99,1800,9/6/2024
PS,I3,M,PS-M-I3-2,2,2.99,1000,9/6/2024
PS,IF,D,PS-D-IF-3,3,3.99,43500,9/6/2024
PS,VVS1,D,PS-D-VVS1-3,3,3.99,35500,9/6/2024
PS,VVS2,D,PS-D-VVS2-3,3,3.99,32500,9/6/2024
PS,VS1,D,PS-D-VS1-3,3,3.99,30000,9/6/2024
PS,VS2,D,PS-D-VS2-3,3,3.99,27000,9/6/2024
PS,SI1,D,PS-D-SI1-3,3,3.99,23000,9/6/2024
PS,SI2,D,PS-D-SI2-3,3,3.99,17500,9/6/2024
PS,SI3,D,PS-D-SI3-3,3,3.99,11800,9/6/2024
PS,I1,D,PS-D-I1-3,3,3.99,8600,9/6/2024
PS,I2,D,PS-D-I2-3,3,3.99,3600,9/6/2024
PS,I3,D,PS-D-I3-3,3,3.99,1700,9/6/2024
PS,IF,E,PS-E-IF-3,3,3.99,36500,9/6/2024
PS,VVS1,E,PS-E-VVS1-3,3,3.99,32500,9/6/2024
PS,VVS2,E,PS-E-VVS2-3,3,3.99,29500,9/6/2024
PS,VS1,E,PS-E-VS1-3,3,3.99,27500,9/6/2024
PS,VS2,E,PS-E-VS2-3,3,3.99,24500,9/6/2024
PS,SI1,E,PS-E-SI1-3,3,3.99,21500,9/6/2024
PS,SI2,E,PS-E-SI2-3,3,3.99,16500,9/6/2024
PS,SI3,E,PS-E-SI3-3,3,3.99,10900,9/6/2024
PS,I1,E,PS-E-I1-3,3,3.99,8000,9/6/2024
PS,I2,E,PS-E-I2-3,3,3.99,3300,9/6/2024
PS,I3,E,PS-E-I3-3,3,3.99,1600,9/6/2024
PS,IF,F,PS-F-IF-3,3,3.99,32500,9/6/2024
PS,VVS1,F,PS-F-VVS1-3,3,3.99,29500,9/6/2024
PS,VVS2,F,PS-F-VVS2-3,3,3.99,27000,9/6/2024
PS,VS1,F,PS-F-VS1-3,3,3.99,25000,9/6/2024
PS,VS2,F,PS-F-VS2-3,3,3.99,22500,9/6/2024
PS,SI1,F,PS-F-SI1-3,3,3.99,19500,9/6/2024
PS,SI2,F,PS-F-SI2-3,3,3.99,15500,9/6/2024
PS,SI3,F,PS-F-SI3-3,3,3.99,10100,9/6/2024
PS,I1,F,PS-F-I1-3,3,3.99,7400,9/6/2024
PS,I2,F,PS-F-I2-3,3,3.99,3000,9/6/2024
PS,I3,F,PS-F-I3-3,3,3.99,1500,9/6/2024
PS,IF,G,PS-G-IF-3,3,3.99,29000,9/6/2024
PS,VVS1,G,PS-G-VVS1-3,3,3.99,26500,9/6/2024
PS,VVS2,G,PS-G-VVS2-3,3,3.99,24500,9/6/2024
PS,VS1,G,PS-G-VS1-3,3,3.99,22500,9/6/2024
PS,VS2,G,PS-G-VS2-3,3,3.99,20500,9/6/2024
PS,SI1,G,PS-G-SI1-3,3,3.99,18000,9/6/2024
PS,SI2,G,PS-G-SI2-3,3,3.99,14500,9/6/2024
PS,SI3,G,PS-G-SI3-3,3,3.99,9200,9/6/2024
PS,I1,G,PS-G-I1-3,3,3.99,6700,9/6/2024
PS,I2,G,PS-G-I2-3,3,3.99,2900,9/6/2024
PS,I3,G,PS-G-I3-3,3,3.99,1500,9/6/2024
PS,IF,H,PS-H-IF-3,3,3.99,24000,9/6/2024
PS,VVS1,H,PS-H-VVS1-3,3,3.99,22500,9/6/2024
PS,VVS2,H,PS-H-VVS2-3,3,3.99,21000,9/6/2024
PS,VS1,H,PS-H-VS1-3,3,3.99,19500,9/6/2024
PS,VS2,H,PS-H-VS2-3,3,3.99,18000,9/6/2024
PS,SI1,H,PS-H-SI1-3,3,3.99,16000,9/6/2024
PS,SI2,H,PS-H-SI2-3,3,3.99,13500,9/6/2024
PS,SI3,H,PS-H-SI3-3,3,3.99,8500,9/6/2024
PS,I1,H,PS-H-I1-3,3,3.99,6200,9/6/2024
PS,I2,H,PS-H-I2-3,3,3.99,2700,9/6/2024
PS,I3,H,PS-H-I3-3,3,3.99,1400,9/6/2024
PS,IF,I,PS-I-IF-3,3,3.99,19500,9/6/2024
PS,VVS1,I,PS-I-VVS1-3,3,3.99,18500,9/6/2024
PS,VVS2,I,PS-I-VVS2-3,3,3.99,17500,9/6/2024
PS,VS1,I,PS-I-VS1-3,3,3.99,16500,9/6/2024
PS,VS2,I,PS-I-VS2-3,3,3.99,15500,9/6/2024
PS,SI1,I,PS-I-SI1-3,3,3.99,14000,9/6/2024
PS,SI2,I,PS-I-SI2-3,3,3.99,12000,9/6/2024
PS,SI3,I,PS-I-SI3-3,3,3.99,7900,9/6/2024
PS,I1,I,PS-I-I1-3,3,3.99,5700,9/6/2024
PS,I2,I,PS-I-I2-3,3,3.99,2600,9/6/2024
PS,I3,I,PS-I-I3-3,3,3.99,1400,9/6/2024
PS,IF,J,PS-J-IF-3,3,3.99,15400,9/6/2024
PS,VVS1,J,PS-J-VVS1-3,3,3.99,14200,9/6/2024
PS,VVS2,J,PS-J-VVS2-3,3,3.99,13500,9/6/2024
PS,VS1,J,PS-J-VS1-3,3,3.99,12700,9/6/2024
PS,VS2,J,PS-J-VS2-3,3,3.99,12100,9/6/2024
PS,SI1,J,PS-J-SI1-3,3,3.99,11100,9/6/2024
PS,SI2,J,PS-J-SI2-3,3,3.99,10200,9/6/2024
PS,SI3,J,PS-J-SI3-3,3,3.99,7100,9/6/2024
PS,I1,J,PS-J-I1-3,3,3.99,5400,9/6/2024
PS,I2,J,PS-J-I2-3,3,3.99,2500,9/6/2024
PS,I3,J,PS-J-I3-3,3,3.99,1300,9/6/2024
PS,IF,K,PS-K-IF-3,3,3.99,11900,9/6/2024
PS,VVS1,K,PS-K-VVS1-3,3,3.99,11100,9/6/2024
PS,VVS2,K,PS-K-VVS2-3,3,3.99,10500,9/6/2024
PS,VS1,K,PS-K-VS1-3,3,3.99,10000,9/6/2024
PS,VS2,K,PS-K-VS2-3,3,3.99,9400,9/6/2024
PS,SI1,K,PS-K-SI1-3,3,3.99,8800,9/6/2024
PS,SI2,K,PS-K-SI2-3,3,3.99,8200,9/6/2024
PS,SI3,K,PS-K-SI3-3,3,3.99,6100,9/6/2024
PS,I1,K,PS-K-I1-3,3,3.99,5000,9/6/2024
PS,I2,K,PS-K-I2-3,3,3.99,2400,9/6/2024
PS,I3,K,PS-K-I3-3,3,3.99,1300,9/6/2024
PS,IF,L,PS-L-IF-3,3,3.99,8900,9/6/2024
PS,VVS1,L,PS-L-VVS1-3,3,3.99,8300,9/6/2024
PS,VVS2,L,PS-L-VVS2-3,3,3.99,7900,9/6/2024
PS,VS1,L,PS-L-VS1-3,3,3.99,7500,9/6/2024
PS,VS2,L,PS-L-VS2-3,3,3.99,7100,9/6/2024
PS,SI1,L,PS-L-SI1-3,3,3.99,6600,9/6/2024
PS,SI2,L,PS-L-SI2-3,3,3.99,6200,9/6/2024
PS,SI3,L,PS-L-SI3-3,3,3.99,5300,9/6/2024
PS,I1,L,PS-L-I1-3,3,3.99,4400,9/6/2024
PS,I2,L,PS-L-I2-3,3,3.99,2300,9/6/2024
PS,I3,L,PS-L-I3-3,3,3.99,1200,9/6/2024
PS,IF,M,PS-M-IF-3,3,3.99,6700,9/6/2024
PS,VVS1,M,PS-M-VVS1-3,3,3.99,6300,9/6/2024
PS,VVS2,M,PS-M-VVS2-3,3,3.99,6000,9/6/2024
PS,VS1,M,PS-M-VS1-3,3,3.99,5700,9/6/2024
PS,VS2,M,PS-M-VS2-3,3,3.99,5400,9/6/2024
PS,SI1,M,PS-M-SI1-3,3,3.99,4900,9/6/2024
PS,SI2,M,PS-M-SI2-3,3,3.99,4600,9/6/2024
PS,SI3,M,PS-M-SI3-3,3,3.99,4100,9/6/2024
PS,I1,M,PS-M-I1-3,3,3.99,3600,9/6/2024
PS,I2,M,PS-M-I2-3,3,3.99,2100,9/6/2024
PS,I3,M,PS-M-I3-3,3,3.99,1100,9/6/2024
PS,IF,D,PS-D-IF-4,4,4.99,53500,9/6/2024
PS,VVS1,D,PS-D-VVS1-4,4,4.99,46000,9/6/2024
PS,VVS2,D,PS-D-VVS2-4,4,4.99,43500,9/6/2024
PS,VS1,D,PS-D-VS1-4,4,4.99,40500,9/6/2024
PS,VS2,D,PS-D-VS2-4,4,4.99,37500,9/6/2024
PS,SI1,D,PS-D-SI1-4,4,4.99,26500,9/6/2024
PS,SI2,D,PS-D-SI2-4,4,4.99,19500,9/6/2024
PS,SI3,D,PS-D-SI3-4,4,4.99,13000,9/6/2024
