Shape,Clarity,Color,Shape-Color-Clarity,Begin Size,End Size,List,Date
PS,I1,D,PS-D-I1-4,4,4.99,9200,9/6/2024
PS,I2,D,PS-D-I2-4,4,4.99,3900,9/6/2024
PS,I3,D,PS-D-I3-4,4,4.99,1900,9/6/2024
PS,IF,E,PS-E-IF-4,4,4.99,46000,9/6/2024
PS,VVS1,E,PS-E-VVS1-4,4,4.99,42000,9/6/2024
PS,VVS2,E,PS-E-VVS2-4,4,4.99,40000,9/6/2024
PS,VS1,E,PS-E-VS1-4,4,4.99,37500,9/6/2024
PS,VS2,E,PS-E-VS2-4,4,4.99,34500,9/6/2024
PS,SI1,E,PS-E-SI1-4,4,4.99,24500,9/6/2024
PS,SI2,E,PS-E-SI2-4,4,4.99,18500,9/6/2024
PS,SI3,E,PS-E-SI3-4,4,4.99,12300,9/6/2024
PS,I1,E,PS-E-I1-4,4,4.99,8800,9/6/2024
PS,I2,E,PS-E-I2-4,4,4.99,3700,9/6/2024
PS,I3,E,PS-E-I3-4,4,4.99,1700,9/6/2024
PS,IF,F,PS-F-IF-4,4,4.99,42000,9/6/2024
PS,VVS1,F,PS-F-VVS1-4,4,4.99,39000,9/6/2024
PS,VVS2,F,PS-F-VVS2-4,4,4.99,37000,9/6/2024
PS,VS1,F,PS-F-VS1-4,4,4.99,34500,9/6/2024
PS,VS2,F,PS-F-VS2-4,4,4.99,31500,9/6/2024
PS,SI1,F,PS-F-SI1-4,4,4.99,23000,9/6/2024
PS,SI2,F,PS-F-SI2-4,4,4.99,17500,9/6/2024
PS,SI3,F,PS-F-SI3-4,4,4.99,11300,9/6/2024
PS,I1,F,PS-F-I1-4,4,4.99,8200,9/6/2024
PS,I2,F,PS-F-I2-4,4,4.99,3500,9/6/2024
PS,I3,F,PS-F-I3-4,4,4.99,1600,9/6/2024
PS,IF,G,PS-G-IF-4,4,4.99,37500,9/6/2024
PS,VVS1,G,PS-G-VVS1-4,4,4.99,34000,9/6/2024
PS,VVS2,G,PS-G-VVS2-4,4,4.99,32000,9/6/2024
PS,VS1,G,PS-G-VS1-4,4,4.99,30000,9/6/2024
PS,VS2,G,PS-G-VS2-4,4,4.99,27500,9/6/2024
PS,SI1,G,PS-G-SI1-4,4,4.99,21500,9/6/2024
PS,SI2,G,PS-G-SI2-4,4,4.99,16500,9/6/2024
PS,SI3,G,PS-G-SI3-4,4,4.99,10400,9/6/2024
PS,I1,G,PS-G-I1-4,4,4.99,7700,9/6/2024
PS,I2,G,PS-G-I2-4,4,4.99,3200,9/6/2024
PS,I3,G,PS-G-I3-4,4,4.99,1600,9/6/2024
PS,IF,H,PS-H-IF-4,4,4.99,30500,9/6/2024
PS,VVS1,H,PS-H-VVS1-4,4,4.99,28500,9/6/2024
PS,VVS2,H,PS-H-VVS2-4,4,4.99,27000,9/6/2024
PS,VS1,H,PS-H-VS1-4,4,4.99,25500,9/6/2024
PS,VS2,H,PS-H-VS2-4,4,4.99,23500,9/6/2024
PS,SI1,H,PS-H-SI1-4,4,4.99,19000,9/6/2024
PS,SI2,H,PS-H-SI2-4,4,4.99,15500,9/6/2024
PS,SI3,H,PS-H-SI3-4,4,4.99,9800,9/6/2024
PS,I1,H,PS-H-I1-4,4,4.99,7200,9/6/2024
PS,I2,H,PS-H-I2-4,4,4.99,2900,9/6/2024
PS,I3,H,PS-H-I3-4,4,4.99,1500,9/6/2024
PS,IF,I,PS-I-IF-4,4,4.99,25000,9/6/2024
PS,VVS1,I,PS-I-VVS1-4,4,4.99,23500,9/6/2024
PS,VVS2,I,PS-I-VVS2-4,4,4.99,22000,9/6/2024
PS,VS1,I,PS-I-VS1-4,4,4.99,20500,9/6/2024
PS,VS2,I,PS-I-VS2-4,4,4.99,19000,9/6/2024
PS,SI1,I,PS-I-SI1-4,4,4.99,16500,9/6/2024
PS,SI2,I,PS-I-SI2-4,4,4.99,14000,9/6/2024
PS,SI3,I,PS-I-SI3-4,4,4.99,9000,9/6/2024
PS,I1,I,PS-I-I1-4,4,4.99,6600,9/6/2024
PS,I2,I,PS-I-I2-4,4,4.99,2800,9/6/2024
PS,I3,I,PS-I-I3-4,4,4.99,1500,9/6/2024
PS,IF,J,PS-J-IF-4,4,4.99,19500,9/6/2024
PS,VVS1,J,PS-J-VVS1-4,4,4.99,18500,9/6/2024
PS,VVS2,J,PS-J-VVS2-4,4,4.99,17500,9/6/2024
PS,VS1,J,PS-J-VS1-4,4,4.99,16500,9/6/2024
PS,VS2,J,PS-J-VS2-4,4,4.99,15500,9/6/2024
PS,SI1,J,PS-J-SI1-4,4,4.99,14000,9/6/2024
PS,SI2,J,PS-J-SI2-4,4,4.99,12500,9/6/2024
PS,SI3,J,PS-J-SI3-4,4,4.99,8100,9/6/2024
PS,I1,J,PS-J-I1-4,4,4.99,6100,9/6/2024
PS,I2,J,PS-J-I2-4,4,4.99,2600,9/6/2024
PS,I3,J,PS-J-I3-4,4,4.99,1400,9/6/2024
PS,IF,K,PS-K-IF-4,4,4.99,15800,9/6/2024
PS,VVS1,K,PS-K-VVS1-4,4,4.99,14800,9/6/2024
PS,VVS2,K,PS-K-VVS2-4,4,4.99,13900,9/6/2024
PS,VS1,K,PS-K-VS1-4,4,4.99,13200,9/6/2024
PS,VS2,K,PS-K-VS2-4,4,4.99,12300,9/6/2024
PS,SI1,K,PS-K-SI1-4,4,4.99,11500,9/6/2024
PS,SI2,K,PS-K-SI2-4,4,4.99,10500,9/6/2024
PS,SI3,K,PS-K-SI3-4,4,4.99,7000,9/6/2024
PS,I1,K,PS-K-I1-4,4,4.99,5600,9/6/2024
PS,I2,K,PS-K-I2-4,4,4.99,2500,9/6/2024
PS,I3,K,PS-K-I3-4,4,4.99,1400,9/6/2024
PS,IF,L,PS-L-IF-4,4,4.99,11300,9/6/2024
PS,VVS1,L,PS-L-VVS1-4,4,4.99,10600,9/6/2024
PS,VVS2,L,PS-L-VVS2-4,4,4.99,10000,9/6/2024
PS,VS1,L,PS-L-VS1-4,4,4.99,9500,9/6/2024
PS,VS2,L,PS-L-VS2-4,4,4.99,9000,9/6/2024
PS,SI1,L,PS-L-SI1-4,4,4.99,8400,9/6/2024
PS,SI2,L,PS-L-SI2-4,4,4.99,7700,9/6/2024
PS,SI3,L,PS-L-SI3-4,4,4.99,5800,9/6/2024
PS,I1,L,PS-L-I1-4,4,4.99,4800,9/6/2024
PS,I2,L,PS-L-I2-4,4,4.99,2400,9/6/2024
PS,I3,L,PS-L-I3-4,4,4.99,1300,9/6/2024
PS,IF,M,PS-M-IF-4,4,4.99,8100,9/6/2024
PS,VVS1,M,PS-M-VVS1-4,4,4.99,7700,9/6/2024
PS,VVS2,M,PS-M-VVS2-4,4,4.99,7400,9/6/2024
PS,VS1,M,PS-M-VS1-4,4,4.99,7100,9/6/2024
PS,VS2,M,PS-M-VS2-4,4,4.99,6800,9/6/2024
PS,SI1,M,PS-M-SI1-4,4,4.99,6400,9/6/2024
PS,SI2,M,PS-M-SI2-4,4,4.99,6100,9/6/2024
PS,SI3,M,PS-M-SI3-4,4,4.99,4700,9/6/2024
PS,I1,M,PS-M-I1-4,4,4.99,3900,9/6/2024
PS,I2,M,PS-M-I2-4,4,4.99,2200,9/6/2024
PS,I3,M,PS-M-I3-4,4,4.99,1200,9/6/2024
PS,IF,D,PS-D-IF-5,5,5.99,78000,9/6/2024
PS,VVS1,D,PS-D-VVS1-5,5,5.99,63500,9/6/2024
PS,VVS2,D,PS-D-VVS2-5,5,5.99,60000,9/6/2024
PS,VS1,D,PS-D-VS1-5,5,5.99,57000,9/6/2024
PS,VS2,D,PS-D-VS2-5,5,5.99,49000,9/6/2024
PS,SI1,D,PS-D-SI1-5,5,5.99,37500,9/6/2024
PS,SI2,D,PS-D-SI2-5,5,5.99,27000,9/6/2024
PS,SI3,D,PS-D-SI3-5,5,5.99,14600,9/6/2024
PS,I1,D,PS-D-I1-5,5,5.99,10500,9/6/2024
PS,I2,D,PS-D-I2-5,5,5.99,4300,9/6/2024
PS,I3,D,PS-D-I3-5,5,5.99,2000,9/6/2024
PS,IF,E,PS-E-IF-5,5,5.99,63000,9/6/2024
PS,VVS1,E,PS-E-VVS1-5,5,5.99,58000,9/6/2024
PS,VVS2,E,PS-E-VVS2-5,5,5.99,55000,9/6/2024
PS,VS1,E,PS-E-VS1-5,5,5.99,52500,9/6/2024
PS,VS2,E,PS-E-VS2-5,5,5.99,45500,9/6/2024
PS,SI1,E,PS-E-SI1-5,5,5.99,35000,9/6/2024
PS,SI2,E,PS-E-SI2-5,5,5.99,25000,9/6/2024
PS,SI3,E,PS-E-SI3-5,5,5.99,13900,9/6/2024
PS,I1,E,PS-E-I1-5,5,5.99,9500,9/6/2024
PS,I2,E,PS-E-I2-5,5,5.99,4000,9/6/2024
PS,I3,E,PS-E-I3-5,5,5.99,1800,9/6/2024
PS,IF,F,PS-F-IF-5,5,5.99,56500,9/6/2024
PS,VVS1,F,PS-F-VVS1-5,5,5.99,53500,9/6/2024
PS,VVS2,F,PS-F-VVS2-5,5,5.99,51000,9/6/2024
PS,VS1,F,PS-F-VS1-5,5,5.99,48500,9/6/2024
PS,VS2,F,PS-F-VS2-5,5,5.99,43000,9/6/2024
PS,SI1,F,PS-F-SI1-5,5,5.99,32000,9/6/2024
PS,SI2,F,PS-F-SI2-5,5,5.99,23500,9/6/2024
PS,SI3,F,PS-F-SI3-5,5,5.99,12900,9/6/2024
PS,I1,F,PS-F-I1-5,5,5.99,8900,9/6/2024
PS,I2,F,PS-F-I2-5,5,5.99,3800,9/6/2024
PS,I3,F,PS-F-I3-5,5,5.99,1700,9/6/2024
PS,IF,G,PS-G-IF-5,5,5.99,50000,9/6/2024
PS,VVS1,G,PS-G-VVS1-5,5,5.99,47000,9/6/2024
PS,VVS2,G,PS-G-VVS2-5,5,5.99,44500,9/6/2024
PS,VS1,G,PS-G-VS1-5,5,5.99,42500,9/6/2024
PS,VS2,G,PS-G-VS2-5,5,5.99,36500,9/6/2024
PS,SI1,G,PS-G-SI1-5,5,5.99,29500,9/6/2024
PS,SI2,G,PS-G-SI2-5,5,5.99,22000,9/6/2024
PS,SI3,G,PS-G-SI3-5,5,5.99,12400,9/6/2024
PS,I1,G,PS-G-I1-5,5,5.99,8400,9/6/2024
PS,I2,G,PS-G-I2-5,5,5.99,3600,9/6/2024
PS,I3,G,PS-G-I3-5,5,5.99,1700,9/6/2024
PS,IF,H,PS-H-IF-5,5,5.99,42000,9/6/2024
PS,VVS1,H,PS-H-VVS1-5,5,5.99,38500,9/6/2024
PS,VVS2,H,PS-H-VVS2-5,5,5.99,36500,9/6/2024
PS,VS1,H,PS-H-VS1-5,5,5.99,33500,9/6/2024
PS,VS2,H,PS-H-VS2-5,5,5.99,30000,9/6/2024
PS,SI1,H,PS-H-SI1-5,5,5.99,25000,9/6/2024
PS,SI2,H,PS-H-SI2-5,5,5.99,20500,9/6/2024
PS,SI3,H,PS-H-SI3-5,5,5.99,11800,9/6/2024
PS,I1,H,PS-H-I1-5,5,5.99,8100,9/6/2024
PS,I2,H,PS-H-I2-5,5,5.99,3300,9/6/2024
PS,I3,H,PS-H-I3-5,5,5.99,1600,9/6/2024
PS,IF,I,PS-I-IF-5,5,5.99,32500,9/6/2024
PS,VVS1,I,PS-I-VVS1-5,5,5.99,30000,9/6/2024
PS,VVS2,I,PS-I-VVS2-5,5,5.99,27500,9/6/2024
PS,VS1,I,PS-I-VS1-5,5,5.99,25500,9/6/2024
PS,VS2,I,PS-I-VS2-5,5,5.99,23500,9/6/2024
PS,SI1,I,PS-I-SI1-5,5,5.99,21000,9/6/2024
PS,SI2,I,PS-I-SI2-5,5,5.99,18000,9/6/2024
PS,SI3,I,PS-I-SI3-5,5,5.99,10700,9/6/2024
PS,I1,I,PS-I-I1-5,5,5.99,7700,9/6/2024
PS,I2,I,PS-I-I2-5,5,5.99,3000,9/6/2024
PS,I3,I,PS-I-I3-5,5,5.99,1600,9/6/2024
PS,IF,J,PS-J-IF-5,5,5.99,25000,9/6/2024
PS,VVS1,J,PS-J-VVS1-5,5,5.99,23000,9/6/2024
PS,VVS2,J,PS-J-VVS2-5,5,5.99,21500,9/6/2024
PS,VS1,J,PS-J-VS1-5,5,5.99,20000,9/6/2024
PS,VS2,J,PS-J-VS2-5,5,5.99,18500,9/6/2024
PS,SI1,J,PS-J-SI1-5,5,5.99,17500,9/6/2024
PS,SI2,J,PS-J-SI2-5,5,5.99,16000,9/6/2024
PS,SI3,J,PS-J-SI3-5,5,5.99,9700,9/6/2024
PS,I1,J,PS-J-I1-5,5,5.99,7000,9/6/2024
PS,I2,J,PS-J-I2-5,5,5.99,2800,9/6/2024
PS,I3,J,PS-J-I3-5,5,5.99,1500,9/6/2024
PS,IF,K,PS-K-IF-5,5,5.99,19500,9/6/2024
PS,VVS1,K,PS-K-VVS1-5,5,5.99,18500,9/6/2024
PS,VVS2,K,PS-K-VVS2-5,5,5.99,17500,9/6/2024
PS,VS1,K,PS-K-VS1-5,5,5.99,16500,9/6/2024
PS,VS2,K,PS-K-VS2-5,5,5.99,15500,9/6/2024
PS,SI1,K,PS-K-SI1-5,5,5.99,14500,9/6/2024
PS,SI2,K,PS-K-SI2-5,5,5.99,13500,9/6/2024
PS,SI3,K,PS-K-SI3-5,5,5.99,8800,9/6/2024
PS,I1,K,PS-K-I1-5,5,5.99,6500,9/6/2024
PS,I2,K,PS-K-I2-5,5,5.99,2700,9/6/2024
PS,I3,K,PS-K-I3-5,5,5.99,1500,9/6/2024
PS,IF,L,PS-L-IF-5,5,5.99,15000,9/6/2024
PS,VVS1,L,PS-L-VVS1-5,5,5.99,14000,9/6/2024
PS,VVS2,L,PS-L-VVS2-5,5,5.99,13500,9/6/2024
PS,VS1,L,PS-L-VS1-5,5,5.99,13000,9/6/2024
PS,VS2,L,PS-L-VS2-5,5,5.99,12500,9/6/2024
PS,SI1,L,PS-L-SI1-5,5,5.99,12000,9/6/2024
PS,SI2,L,PS-L-SI2-5,5,5.99,11000,9/6/2024
PS,SI3,L,PS-L-SI3-5,5,5.99,7100,9/6/2024
PS,I1,L,PS-L-I1-5,5,5.99,5600,9/6/2024
PS,I2,L,PS-L-I2-5,5,5.99,2400,9/6/2024
PS,I3,L,PS-L-I3-5,5,5.99,1400,9/6/2024
PS,IF,M,PS-M-IF-5,5,5.99,11500,9/6/2024
PS,VVS1,M,PS-M-VVS1-5,5,5.99,11000,9/6/2024
PS,VVS2,M,PS-M-VVS2-5,5,5.99,10500,9/6/2024
PS,VS1,M,PS-M-VS1-5,5,5.99,9500,9/6/2024
PS,VS2,M,PS-M-VS2-5,5,5.99,9000,9/6/2024
PS,SI1,M,PS-M-SI1-5,5,5.99,8500,9/6/2024
PS,SI2,M,PS-M-SI2-5,5,5.99,8000,9/6/2024
PS,SI3,M,PS-M-SI3-5,5,5.99,6100,9/6/2024
PS,I1,M,PS-M-I1-5,5,5.99,4600,9/6/2024
PS,I2,M,PS-M-I2-5,5,5.99,2300,9/6/2024
PS,I3,M,PS-M-I3-5,5,5.99,1300,9/6/2024
PS,IF,D,PS-D-IF-10,10,10.99,138000,9/6/2024
PS,VVS1,D,PS-D-VVS1-10,10,10.99,107500,9/6/2024
PS,VVS2,D,PS-D-VVS2-10,10,10.99,99000,9/6/2024
PS,VS1,D,PS-D-VS1-10,10,10.99,92000,9/6/2024
PS,VS2,D,PS-D-VS2-10,10,10.99,79500,9/6/2024
PS,SI1,D,PS-D-SI1-10,10,10.99,57500,9/6/2024
PS,SI2,D,PS-D-SI2-10,10,10.99,41000,9/6/2024
PS,SI3,D,PS-D-SI3-10,10,10.99,20500,9/6/2024
PS,I1,D,PS-D-I1-10,10,10.99,12400,9/6/2024
PS,I2,D,PS-D-I2-10,10,10.99,5300,9/6/2024
PS,I3,D,PS-D-I3-10,10,10.99,2300,9/6/2024
PS,IF,E,PS-E-IF-10,10,10.99,107000,9/6/2024
PS,VVS1,E,PS-E-VVS1-10,10,10.99,96500,9/6/2024
PS,VVS2,E,PS-E-VVS2-10,10,10.99,90500,9/6/2024
PS,VS1,E,PS-E-VS1-10,10,10.99,83500,9/6/2024
PS,VS2,E,PS-E-VS2-10,10,10.99,72500,9/6/2024
PS,SI1,E,PS-E-SI1-10,10,10.99,53500,9/6/2024
PS,SI2,E,PS-E-SI2-10,10,10.99,39000,9/6/2024
PS,SI3,E,PS-E-SI3-10,10,10.99,19500,9/6/2024
PS,I1,E,PS-E-I1-10,10,10.99,11700,9/6/2024
PS,I2,E,PS-E-I2-10,10,10.99,5000,9/6/2024
PS,I3,E,PS-E-I3-10,10,10.99,2200,9/6/2024
PS,IF,F,PS-F-IF-10,10,10.99,94500,9/6/2024
PS,VVS1,F,PS-F-VVS1-10,10,10.99,88500,9/6/2024
PS,VVS2,F,PS-F-VVS2-10,10,10.99,83500,9/6/2024
PS,VS1,F,PS-F-VS1-10,10,10.99,76500,9/6/2024
PS,VS2,F,PS-F-VS2-10,10,10.99,66500,9/6/2024
PS,SI1,F,PS-F-SI1-10,10,10.99,49500,9/6/2024
PS,SI2,F,PS-F-SI2-10,10,10.99,36500,9/6/2024
PS,SI3,F,PS-F-SI3-10,10,10.99,18500,9/6/2024
PS,I1,F,PS-F-I1-10,10,10.99,11100,9/6/2024
PS,I2,F,PS-F-I2-10,10,10.99,4800,9/6/2024
PS,I3,F,PS-F-I3-10,10,10.99,2100,9/6/2024
PS,IF,G,PS-G-IF-10,10,10.99,79000,9/6/2024
PS,VVS1,G,PS-G-VVS1-10,10,10.99,74500,9/6/2024
PS,VVS2,G,PS-G-VVS2-10,10,10.99,69500,9/6/2024
PS,VS1,G,PS-G-VS1-10,10,10.99,65000,9/6/2024
PS,VS2,G,PS-G-VS2-10,10,10.99,57500,9/6/2024
PS,SI1,G,PS-G-SI1-10,10,10.99,46000,9/6/2024
PS,SI2,G,PS-G-SI2-10,10,10.99,34000,9/6/2024
PS,SI3,G,PS-G-SI3-10,10,10.99,17000,9/6/2024
PS,I1,G,PS-G-I1-10,10,10.99,10600,9/6/2024
PS,I2,G,PS-G-I2-10,10,10.99,4600,9/6/2024
PS,I3,G,PS-G-I3-10,10,10.99,2000,9/6/2024
PS,IF,H,PS-H-IF-10,10,10.99,65500,9/6/2024
PS,VVS1,H,PS-H-VVS1-10,10,10.99,61000,9/6/2024
PS,VVS2,H,PS-H-VVS2-10,10,10.99,57000,9/6/2024
PS,VS1,H,PS-H-VS1-10,10,10.99,53000,9/6/2024
PS,VS2,H,PS-H-VS2-10,10,10.99,46500,9/6/2024
PS,SI1,H,PS-H-SI1-10,10,10.99,39500,9/6/2024
PS,SI2,H,PS-H-SI2-10,10,10.99,30500,9/6/2024
PS,SI3,H,PS-H-SI3-10,10,10.99,16000,9/6/2024
PS,I1,H,PS-H-I1-10,10,10.99,10100,9/6/2024
PS,I2,H,PS-H-I2-10,10,10.99,4400,9/6/2024
PS,I3,H,PS-H-I3-10,10,10.99,1900,9/6/2024
PS,IF,I,PS-I-IF-10,10,10.99,51000,9/6/2024
PS,VVS1,I,PS-I-VVS1-10,10,10.99,47500,9/6/2024
PS,VVS2,I,PS-I-VVS2-10,10,10.99,44000,9/6/2024
PS,VS1,I,PS-I-VS1-10,10,10.99,40500,9/6/2024
PS,VS2,I,PS-I-VS2-10,10,10.99,37000,9/6/2024
PS,SI1,I,PS-I-SI1-10,10,10.99,33000,9/6/2024
PS,SI2,I,PS-I-SI2-10,10,10.99,26000,9/6/2024
PS,SI3,I,PS-I-SI3-10,10,10.99,15000,9/6/2024
PS,I1,I,PS-I-I1-10,10,10.99,9700,9/6/2024
PS,I2,I,PS-I-I2-10,10,10.99,4200,9/6/2024
PS,I3,I,PS-I-I3-10,10,10.99,1800,9/6/2024
PS,IF,J,PS-J-IF-10,10,10.99,39500,9/6/2024
PS,VVS1,J,PS-J-VVS1-10,10,10.99,37000,9/6/2024
PS,VVS2,J,PS-J-VVS2-10,10,10.99,34500,9/6/2024
PS,VS1,J,PS-J-VS1-10,10,10.99,31500,9/6/2024
PS,VS2,J,PS-J-VS2-10,10,10.99,28500,9/6/2024
PS,SI1,J,PS-J-SI1-10,10,10.99,25500,9/6/2024
PS,SI2,J,PS-J-SI2-10,10,10.99,22000,9/6/2024
PS,SI3,J,PS-J-SI3-10,10,10.99,13500,9/6/2024
PS,I1,J,PS-J-I1-10,10,10.99,9100,9/6/2024
PS,I2,J,PS-J-I2-10,10,10.99,4000,9/6/2024
PS,I3,J,PS-J-I3-10,10,10.99,1700,9/6/2024
PS,IF,K,PS-K-IF-10,10,10.99,31500,9/6/2024
PS,VVS1,K,PS-K-VVS1-10,10,10.99,29500,9/6/2024
PS,VVS2,K,PS-K-VVS2-10,10,10.99,27500,9/6/2024
PS,VS1,K,PS-K-VS1-10,10,10.99,25000,9/6/2024
PS,VS2,K,PS-K-VS2-10,10,10.99,23000,9/6/2024
PS,SI1,K,PS-K-SI1-10,10,10.99,21000,9/6/2024
PS,SI2,K,PS-K-SI2-10,10,10.99,18500,9/6/2024
PS,SI3,K,PS-K-SI3-10,10,10.99,12000,9/6/2024
PS,I1,K,PS-K-I1-10,10,10.99,8600,9/6/2024
PS,I2,K,PS-K-I2-10,10,10.99,3800,9/6/2024
PS,I3,K,PS-K-I3-10,10,10.99,1600,9/6/2024
PS,IF,L,PS-L-IF-10,10,10.99,23000,9/6/2024
PS,VVS1,L,PS-L-VVS1-10,10,10.99,21500,9/6/2024
PS,VVS2,L,PS-L-VVS2-10,10,10.99,20500,9/6/2024
PS,VS1,L,PS-L-VS1-10,10,10.99,19000,9/6/2024
PS,VS2,L,PS-L-VS2-10,10,10.99,17500,9/6/2024
PS,SI1,L,PS-L-SI1-10,10,10.99,16000,9/6/2024
PS,SI2,L,PS-L-SI2-10,10,10.99,14000,9/6/2024
PS,SI3,L,PS-L-SI3-10,10,10.99,10500,9/6/2024
PS,I1,L,PS-L-I1-10,10,10.99,7700,9/6/2024
PS,I2,L,PS-L-I2-10,10,10.99,3600,9/6/2024
PS,I3,L,PS-L-I3-10,10,10.99,1600,9/6/2024
PS,IF,M,PS-M-IF-10,10,10.99,17500,9/6/2024
PS,VVS1,M,PS-M-VVS1-10,10,10.99,16500,9/6/2024
PS,VVS2,M,PS-M-VVS2-10,10,10.99,15500,9/6/2024
PS,VS1,M,PS-M-VS1-10,10,10.99,14500,9/6/2024
PS,VS2,M,PS-M-VS2-10,10,10.99,13500,9/6/2024
PS,SI1,M,PS-M-SI1-10,10,10.99,12500,9/6/2024
PS,SI2,M,PS-M-SI2-10,10,10.99,11500,9/6/2024
PS,SI3,M,PS-M-SI3-10,10,10.99,9000,9/6/2024
PS,I1,M,PS-M-I1-10,10,10.99,6400,9/6/2024
PS,I2,M,PS-M-I2-10,10,10.99,3300,9/6/2024
PS,I3,M,PS-M-I3-10,10,10.99,1500,9/6/2024
